###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE := 1 ;
set MODE_OF_OPERATION := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set EMISSION := CO2 RETarget ;
set REGION := Greece ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set STORAGE :=  ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 99999 99999 99999 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMSOU1P03 75.79 74.52 73.24 71.97 70.69 69.42 68.14 66.87 65.59 64.32 63.04 61.77 60.49 59.21 57.94 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMSOV1F01 75.79 74.52 73.24 71.97 70.69 69.42 68.14 66.87 65.59 64.32 63.04 61.77 60.49 59.21 57.94 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMWIP00 38.86 38.66 38.46 38.26 38.06 37.86 37.66 37.46 37.26 37.06 36.86 36.66 36.46 36.27 36.07 35.87 35.67 35.47 35.27 35.07 34.87 34.67 34.47 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27
GRMWIP01 91.83 91.3 90.78 90.25 89.73 89.21 88.68 88.16 87.64 87.11 86.59 86.07 85.54 85.02 84.49 83.97 83.45 82.92 82.4 81.88 81.35 80.83 80.31 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78
;

param Index default 0 :
ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT:=
Greece 0 0 1 0 0 0 0 0 0 0 0
;

param InputActivityRatio default 0 :=
#[Greece,GRELALBP0,ELPOWTRANS,*,*]:
#2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,GRMBMCHP00,GRBIOMASS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.65 2.62 2.59 2.56 2.56 2.55 2.54 2.54 2.53 2.53 2.52 2.51 2.51 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
[Greece,GRMCOSCP00,GRCOAL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.4 2.39 2.39 2.38 2.38 2.37 2.36 2.36 2.35 2.35 2.34 2.34 2.33 2.33 2.32 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMCOSCP00_Ptol,GRCOAL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.4 2.39 2.39 2.38 2.38 2.37 2.36 2.36 2.35 2.35 2.34 2.34 2.33 2.33 2.32 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMEL00T00,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHFSTP00,GROIL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.64 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.61 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGCCP00,GRGAS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.64 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.61 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGGCP00,GRGAS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.62 1.62 1.62 1.61 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.61 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,NGCHPPWR,GRGAS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.21 1.21 1.21 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.19 1.19 1.19 1.19 1.19 1.19 1.19 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18
[Greece,PTB,GRBIOMASS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0012 0.0012 0.0012 0.0012 0.0012 0.0012 0.0012 0.0012 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011
[Greece,PTD,GROIL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0008 0.0008 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007
[Greece,PTE,ELDISFIN,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
[Greece,PTNG,GRGAS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
[Greece,PWRHYDR,ELRE,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.31 1.31 1.31 1.31 1.19 1.19 1.19 1.19 1.19 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17
;

param IntensMaterImpactFactor default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 18.92 18.91 18.9 18.88 18.87 18.86 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS02 18.92 18.91 18.9 18.88 18.87 18.86 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS03 18.92 18.91 18.9 18.88 18.87 18.86 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMSOC1P00 27.7 27.72 27.74 27.75 27.77 27.78 27.79 27.81 27.82 27.83 27.85 27.86 27.87 27.89 27.9 27.91 27.93 27.94 27.95 27.97 27.98 27.99 28 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02
GRMSOU1P03 3.52 3.47 3.42 3.37 3.33 3.29 3.25 3.21 3.17 3.13 3.09 3.05 3.01 2.97 2.93 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMSOV1F01 3.52 3.47 3.42 3.37 3.33 3.29 3.25 3.21 3.17 3.13 3.09 3.05 3.01 2.97 2.93 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMWIP00 6.92 6.89 6.86 6.83 6.79 6.76 6.73 6.7 6.67 6.64 6.61 6.58 6.54 6.51 6.48 6.45 6.42 6.39 6.36 6.33 6.29 6.26 6.23 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2
GRMWIP01 14.52 14.5 14.49 14.48 14.47 14.46 14.45 14.44 14.42 14.41 14.4 14.39 14.38 14.37 14.35 14.34 14.33 14.32 14.31 14.3 14.29 14.27 14.26 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25
;

param LAIlimit default 50000 :=
;

param MarineImpactFactor default 0 :=
[Greece,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 1368.53 1404.48 1440.42 1476.37 1477.34 1478.32 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS02 1368.53 1404.48 1440.42 1476.37 1477.34 1478.32 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS03 1368.53 1404.48 1440.42 1476.37 1477.34 1478.32 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMSOC1P00 494.73 489.39 484.04 478.7 478.6 478.51 478.41 478.31 478.22 478.12 478.03 477.93 477.83 477.74 477.64 477.55 477.45 477.35 477.26 477.16 477.06 476.97 476.87 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78
GRMSOU1P03 1004.54 987.95 971.36 954.78 954.68 954.58 954.48 954.39 954.29 954.19 954.09 953.99 953.9 953.8 953.7 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMSOV1F01 1004.54 987.95 971.36 954.78 954.68 954.58 954.48 954.39 954.29 954.19 954.09 953.99 953.9 953.8 953.7 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMWIP00 1693.97 1628.96 1563.94 1498.93 1488.75 1478.57 1468.39 1458.21 1448.03 1437.85 1427.67 1417.49 1407.31 1397.13 1386.95 1376.77 1366.59 1356.41 1346.23 1336.05 1325.87 1315.69 1305.51 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33
GRMWIP01 1069.03 1068.14 1067.24 1066.34 1065.77 1065.21 1064.65 1064.09 1063.52 1062.96 1062.4 1061.83 1061.27 1060.71 1060.15 1059.58 1059.02 1058.46 1057.89 1057.33 1056.77 1056.21 1055.64 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08
;

param MinStorageCharge default 0 :=
;

param ModelPeriodEmissionLimit default 99999 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 40 35 35 40 40 40 40 40 40 40 40 40 6 40 30 60 60 60 15 30 25 30 30 30 30 40 40 40 40 12 12 12 12 20
;

param OperationalLifeStorage default 99 :=
;

param OutputActivityRatio default 0 :=
[Greece,ALELGRBPO,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
[Greece,GEOPWR_H,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GEOPWR_M,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00I00,GRBIOMASS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00X00,GRBIOMASS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00I00,GRCOAL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00X00,GRCOAL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRHF00I00,GROIL,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBACKSTOP,ELDISFIN,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBMCHP00,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00,ELPOWTRANS,*,*]:
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00_Ptol,ELPOWTRANS,*,*]:
