###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set REGION := Greece ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set DAYTYPE := 1 ;
set EMISSION := CO2 RETarget ;
set MODE_OF_OPERATION := 1 ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set STORAGE :=  ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param REMinProductionTarget default 0 :=
;

param RETagFuel default 0 :=
;

param RETagTechnology default 0 :=
;

param RadiationImpactFactor default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS02 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS03 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMSOC1P00 10.06 10.06 10.06 10.06 10.06 10.07 10.07 10.07 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04
GRMSOU1P03 3.23 3.19 3.16 3.12 3.09 3.06 3.02 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMSOV1F01 3.23 3.19 3.16 3.12 3.09 3.06 3.02 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMWIP00 1.59 1.59 1.59 1.59 1.59 1.6 1.6 1.6 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
GRMWIP01 3.37 3.38 3.38 3.38 3.39 3.39 3.39 3.4 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33
;

param ReserveMargin default 1.158 :
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
Greece 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01
;

param ReserveMarginTagFuel default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ELPOWTRANS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMarginTagTechnology default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GEOPWR_H 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GEOPWR_M 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMBMCHP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00_Ptol 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHFSTP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS02 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS03 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOC1P00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOU1P03 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOV1F01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMWIP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMWIP01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ResidualCapacity default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 0.78 0.74 0.70 0.67 0.64 0.60 0.57 0.55 0.52 0.49 0.47 0.45 0.43 0.40 0.38 0.37 0.35 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRMBMCHP00 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22
GRMCOSCP00 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
GRMEL00T00 9.98 9.88 9.79 9.70 9.62 9.54 9.47 9.40 9.33 9.27 9.21 9.15 9.10 9.05 9.00 8.95 8.91 8.07 8.07 8.07 8.07 8.07 8.07 8.07 8.07 8.07 8.07 8.07 8.07
GRMHYDMS01 0.34 0.34 0.34 0.33 0.33 0.33 0.32 0.32 0.32 0.32 0.31 0.31 0.31 0.31 0.31 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.29 0.29 0.29 0.29 0.29 0.29 0.29
GRMHYDMS02 0.10 0.10 0.10 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06
GRMHYDMS03 1.01 0.97 0.92 0.88 0.84 0.80 0.77 0.73 0.70 0.67 0.64 0.61 0.59 0.56 0.54 0.52 0.50 0.48 0.46 0.44 0.42 0.40 0.39 0.37 0.36 0.35 0.33 0.32 0.31
GRMNGCCP00 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74
GRMNGGCP00 0.05 0.04 0.04 0.04 0.04 0.04 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
GRMSOU1P03 7.35 7.31 7.28 7.25 7.22 7.19 7.16 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65 6.65
GRMSOV1F01 3.54 3.54 3.53 3.53 3.52 3.52 3.51 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42 3.42
GRMWIP00 13.26 13.22 13.17 13.13 13.10 13.06 13.03 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38 12.38
NGCHPPWR 0.08 0.08 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRBM00X00 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 14.77 10.57 10.57 10.57 10.57 10.57 10.57 10.57 10.57 10.57 10.57 10.57
GRCO00I00 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32
GRCO00X00 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
GRHF00I00 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93
GRNG00I00 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09
NGSPROD 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53
OILPROD 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80
GRMWIP01 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.50 0.50 0.50 0.50 0.50 0.50
;

param ResidualStorageCapacity default 999 :=
;

param SpecifiedAnnualDemand default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ELDISFIN 237 239 241 243 245 247 249 251 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253
;

param SpecifiedDemandProfile default 0 :=
[Greece,ELDISFIN,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
S01D1B1 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S01D1B2 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
S02D1B1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
S02D1B2 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S03D1B1 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S03D1B2 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S04D1B1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
S04D1B2 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0
S05D1B1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
S05D1B2 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0
S06D1B1 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0
S06D1B2 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0
S07D1B1 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0
S07D1B2 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0
S08D1B1 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0
S08D1B2 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0
S09D1B1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
S09D1B2 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0
S10D1B1 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S10D1B2 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0
S11D1B1 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S11D1B2 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S12D1B1 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0
S12D1B2 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0
;

param StorageLevelStart default 0 :=
;

param StorageMaxChargeRate default 0 :=
;

param StorageMaxDischargeRate default 0 :=
;

param TechnologyFromStorage default 0 :=
;

param TechnologyToStorage default 0 :=
;

param TotalAnnualMaxCapacity default 99999 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
GEOPWR_H 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
GEOPWR_M 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
GRELALBP0 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
GRMBMCHP00 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5
GRMHYDMS01 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
GRMHYDMS02 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
GRMHYDMS03 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
GRMSOC1P00 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
GRMSOU1P03 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3 37.3
GRMSOV1F01 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
GRMWIP00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
GRMWIP01 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
;

param TotalAnnualMaxCapacityInvestment default 99999 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GEOPWR_H 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
GEOPWR_M 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
GRMBMCHP00 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
GRMCOSCP00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
GRMCOSCP00_Ptol 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
GRMHFSTP00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
GRMHYDMS01 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
GRMHYDMS02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRMHYDMS03 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRMNGCCP00 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMNGGCP00 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMSOC1P00 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
GRMSOU1P03 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75
GRMSOV1F01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
GRMWIP00 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
GRMWIP01 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
GRELALBP0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param TotalAnnualMinCapacity default 0 :=
;

param TotalAnnualMinCapacityInvestment default 0 :=
;

param TotalTechnologyAnnualActivityLowerLimit default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 4.1 4 3.9 3.9 3.9 4 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param TotalTechnologyAnnualActivityUpperLimit default 99999 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
