###############
#    Sets     #
###############
#
set DAYTYPE := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set MODE_OF_OPERATION := 1 ;
set REGION := Greece ;
set EMISSION := CO2 RETarget ;
set STORAGE :=  ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set DAILYTIMEBRACKET :=  ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
[Greece,GRNG00I00,CO2,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,NGSPROD,CO2,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,OILPROD,CO2,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
;

param EmissionsPenalty default 0 :=
#[Greece,*,*]:
#2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 104.61 107.28 109.95 112.62 115.29 117.96 120.63 123.3 125.97 128.64 131.31 133.98 136.65 139.32 141.99 144.66 147.33 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
#CO2 59.63 61.15 62.67 64.19 65.72 67.24 68.76 70.28 71.80 73.32 74.85 76.37 77.89 79.41 80.93 82.46 83.98 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5
#CO2 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000
; 

param EnergyLandAreaImpactFactor default 0 :=
;

param FixedCost default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GEOPWR_H 110.25 110.82 111.39 111.96 112.53 113.1 113.67 114.24 114.82 115.39 115.96 116.53 117.1 117.67 118.24 118.81 119.39 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96
GEOPWR_M 105.36 105.03 104.69 104.36 104.02 103.68 103.35 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01
GRELALBP0 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMBACKSTOP 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMBMCHP00 45.5 45.4 45.3 45.2 45.09 44.99 44.89 44.78 44.69 44.6 44.51 44.42 44.33 44.24 44.14 44.05 43.96 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87
GRMCOSCP00 47.41 47.07 46.73 46.38 46.04 45.7 45.36 45.01 44.94 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMCOSCP00_Ptol 47.41 47.07 46.73 46.38 46.04 45.7 45.36 45.01 44.94 44.88 44.81 44.74 44.67 44.6 44.53 44.46 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMEL00T00 13.36 13.28 13.2 13.12 13.04 12.96 12.88 12.8 12.72 12.64 12.56 12.48 12.4 12.32 12.24 12.16 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMHFSTP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMHYDMS01 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75
GRMHYDMS02 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5
GRMHYDMS03 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60
GRMNGCCP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMNGGCP00 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38
GRMSOC1P00 155.2 153.6 152 150.4 148.8 147.2 145.6 144 142.4 140.8 139.2 137.6 136 134.4 132.8 131.2 129.6 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
GRMSOU1P03 16.45 16.22 15.99 15.77 15.54 15.31 15.08 14.85 14.62 14.39 14.17 13.94 13.71 13.48 13.25 13.02 12.8 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57
GRMSOV1F01 18.74 18.51 18.28 18.05 17.82 17.59 17.37 17.14 16.91 16.68 16.45 16.22 15.99 15.77 15.54 15.31 15.08 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85
GRMWIP00 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.99 23.88 23.76 23.65 23.53 23.42 23.31 23.19 23.08 22.96 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85
GRMWIP01 34.73 34.5 34.27 34.04 33.82 33.59 33.36 33.13 33.02 32.9 32.79 32.67 32.56 32.45 32.33 32.22 32.1 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99
PTB 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
PTD 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PTE 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42
PTNG 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PWRHYDR 66.14 65.48 64.83 64.18 63.53 62.87 62.22 61.57 60.94 60.32 59.69 59.07 58.44 57.81 57.19 56.56 55.93 55.31 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23
;

param FreiTransImpactFactor default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS02 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS03 2028.18 2026.79 2025.41 2024.02 2022.63 2021.25 2019.86 2018.47 2017.09 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMSOU1P03 68.14 66.87 65.59 64.32 63.04 61.77 60.49 59.21 57.94 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMSOV1F01 68.14 66.87 65.59 64.32 63.04 61.77 60.49 59.21 57.94 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMWIP00 37.66 37.46 37.26 37.06 36.86 36.66 36.46 36.27 36.07 35.87 35.67 35.47 35.27 35.07 34.87 34.67 34.47 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27
GRMWIP01 88.68 88.16 87.64 87.11 86.59 86.07 85.54 85.02 84.49 83.97 83.45 82.92 82.4 81.88 81.35 80.83 80.31 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78
;

param Index default 0 :
ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT:=
Greece 0 0 1 0 0 0 0 0 0 0 0
;

param InputActivityRatio default 0 :=
#[Greece,GRELALBP0,ELPOWTRANS,*,*]:
#2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,GRMBMCHP00,GRBIOMASS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.54 2.54 2.53 2.53 2.52 2.51 2.51 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
[Greece,GRMCOSCP00,GRCOAL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.36 2.36 2.35 2.35 2.34 2.34 2.33 2.33 2.32 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMCOSCP00_Ptol,GRCOAL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.36 2.36 2.35 2.35 2.34 2.34 2.33 2.33 2.32 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMEL00T00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHFSTP00,GROIL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.61 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGCCP00,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.61 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGGCP00,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.61 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,NGCHPPWR,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.2 1.2 1.2 1.2 1.19 1.19 1.19 1.19 1.19 1.19 1.19 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18
[Greece,PTB,GRBIOMASS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0012 0.0012 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011
[Greece,PTD,GROIL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007
[Greece,PTE,ELDISFIN,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
[Greece,PTNG,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
[Greece,PWRHYDR,ELRE,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.19 1.19 1.19 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17
;

param IntensMaterImpactFactor default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS02 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS03 18.85 18.83 18.82 18.81 18.8 18.79 18.77 18.76 18.75 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMSOC1P00 27.79 27.81 27.82 27.83 27.85 27.86 27.87 27.89 27.9 27.91 27.93 27.94 27.95 27.97 27.98 27.99 28 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02
GRMSOU1P03 3.25 3.21 3.17 3.13 3.09 3.05 3.01 2.97 2.93 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMSOV1F01 3.25 3.21 3.17 3.13 3.09 3.05 3.01 2.97 2.93 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMWIP00 6.73 6.7 6.67 6.64 6.61 6.58 6.54 6.51 6.48 6.45 6.42 6.39 6.36 6.33 6.29 6.26 6.23 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2
GRMWIP01 14.45 14.44 14.42 14.41 14.4 14.39 14.38 14.37 14.35 14.34 14.33 14.32 14.31 14.3 14.29 14.27 14.26 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25
;

param LAIlimit default 50000 :=
;

param MarineImpactFactor default 0 :=
[Greece,*,*]:
